"한화 3남 김동선 ""푸드테크로 사회문제 해결""…한화푸드테크 '출범'"
"아워홈, 글로벌 푸드&헬스테크 기업으로 진화"
"경기도농수산진흥원 ""푸드테크업계, 친환경 로컬푸드 선호"""
"익산시, 푸드테크 전문인력 인력 연계 방안 강구"
"경기도농수산진흥원, ""푸드테크업계 친환경 로컬푸드 선호"""
충남도 더본코리아 백종원과 함께 푸드테크산업 이끈다
"푸드테크 기업 마켓보로 ""작년 매출 887% 증가"""
"광주광역시, 푸드테크로 미래신성장 이끈다"
첨단기술 접목 ‘푸드테크’ 신성장 이끈다
"아워홈 ""본격 해외진출…글로벌 푸드·헬스테크 기업 진화"""
"익산시·한국푸드테크협의회·서울대학교 푸드테크센터, 업무협약 체결"
"요기요, 전준희 신임 대표 선임…美 실리콘밸리서 활동한 '테크 전문가'"
"광주시 첨단 푸드테크, 미래신성장산업 육성 원년 선언"
"광주시, 푸드테크 미래 신성장으로 육성 지원"
"경기농수산진흥원 “푸드테크업계, 친환경 로컬푸드 선호”"
"광주시, 푸드테크로 미래신성장 이끈다"
"‘맛+첨단기술’푸드테크, 광주 신성장 이끈다"
"[전남일보]광주시, 첨단기술 접목 ‘푸드테크’ 미래신성장 육성"
"광주시, 푸드테크로 미래신성장 이끈다"
"아워홈, 글로벌 푸드&헬스테크 기업 위한 행보 박차"
[연윤열의 푸드톡톡(Food Talk Talk)] 기능성 전성시대
"광주광역시, 푸드테크로 미래신성장 이끈다"
광주시 '김치산업 3대 추진전략' 푸드테크 미래 신성장 견인
"광주시, 푸드테크로 미래신성장 이끈다"
"아워홈 ""글로벌 푸드&헬스테크 기업으로 진화한다"""
[데스크칼럼]고물가 잡는 또 다른 열쇠 '푸드테크'
"충남도·예산군·공주대, 백종원 대표와 푸드테크 산업육성 위해 힘 합친다"
"한화 3남 김동선 ""푸드테크로 사회문제 해결""…한화푸드테크 '출범'"
"한화 김동선, 로봇 이어 푸드테크 신사업 낙점"
한화家 3남 ‘푸드테크’ 키운다…한화푸드테크 출범
"""인도인 입맛 사로잡았다""…매장 50개 세운 'K푸드' 정체"
"바이오 푸드테크 심플플래닛, 80억원 규모 '프리A' 투자 유치"
"'식음에 기술 접목' 한화푸드테크 출범, 푸드테크 시장 적극 공략한다"
"한화호텔앤드리조트, 자회사 '한화푸드테크' 출범…""첨단기술로 인력난 풀어갈 것"""
"더테이스터블, 한화푸드테크로 사명 변경..김동선 부사장 주력사업 집중"
한화의 푸드테크 기업 '한화푸드테크'...외식에 첨단기술 접목해 글로벌시장 진출
"한화, 신사업 ‘푸드테크’에 주력…“450조 원 글로벌 시장 공략”"
한화 3남 김동선의 미래 먹거리… ‘한화푸드테크’ 출범
"""유통·건설·로봇 이어 이번에는 푸드테크""…한화 3남 김동선, '한화푸드테크' 이끈다"
"한화호텔앤드리조트, ‘한화푸드테크’ 공식 출범…글로벌시장 공략 가속"
"더테이블, '한화푸드테크'로 재탄생 ""식품에 첨단기술 접목"""
"더테이스터블, 한화푸드테크로 사명 변경... ""한화 김동선 부사장이 공 들이는 주요 신사업 '푸드테크'로 글로벌 시장 공략!"""
"한화푸드테크 출범...한화 김동선, 신사업 도전"
"푸드테크 시장 잡기 나선 한화, '한화푸드테크' 출범"
"한화호텔앤드리조트 자회사 더테이스터블, '한화푸드테크'로 사명 변경"
김동선의 신사업 ‘푸드테크’ 출격…“위험한 작업 로봇으로 대체”
"한화 김동선, 로봇 다음은 푸드...더테이스터블 '한화푸드테크'로 변경"
"더테이스터블, 한화푸드테크로 사명변경"
"경북대, 한·베 푸드테크 공동연구 촉진 4자 업무협약"
"[Biz뷰] 치킨에 진심인 푸드나무, 신사업으로 점프업 '쾌속질주'"
"고양시, '푸드혁신센터' 건립 추진…국비 확보 총력"
"""프리미엄 K-푸드 브랜드가 되고 싶어요"""
괴산군 '푸드테크 연구지원센터' 유치 나선다
"괴산군, 푸드테크 연구지원시설 유치전 '가세'"
2026년까지 ‘푸드테크 연구지원센터’ 전국 3곳 들어선다
"2024 창업시장, 조리로봇 활용한 푸드테크 여전히 강세"
"이그니스, 美 '팬시푸드쇼 2024' 참가"
"농식품부, 올해 푸드테크 예산 11% 증액·연구지원센터 구축"
"롯데중앙연구소, 푸드테크 스타트업 지원"
"[기획] 도미노피자, IT기술 도입으로 푸드테크 강화"
"푸드테크 기업 '식신', 2024 별 맛집 6007곳 공개"
국가식품클러스터에 푸드테크산업 생태계 조성 본격화
"포항시, 미래 신산업 ‘푸드테크’ 육성 … 관계기관 머리 맞댔다"
"롯데중앙연구소, 푸드테크 스타트업 기술 지원"
"괴산군, '푸드테크 연구지원센터' 유치 팔걷어"
"과천시 창업지원센터와 서울대학교 푸드테크센터‧한국푸드테크협의회, 업무협약 체결"
"고양특례시, 고양푸드혁신센터 건립 타당성 연구용역 최종보고회 개최"
"경기 농수산진흥원 ""푸드테크 활용해 친환경 판로 개척"""
"괴산군, 푸드테크 연구지원센터 유치 나서"
"[특집] 전남 문화·관광·푸드, '전 세계로 이어진다'"
"화성까지 가는 먼 길, 우주인 식단 관리할 푸드테크 쏟아진다"
"스테이정글 푸드랩, CES 2024 전시참여 성료"
"CES2024가 제시한 주요핵심 기술, 푸드테크"
"롯데중앙연구소, 푸드테크 스타트업에 기술 지원 실시"
"퓨처센스, 에스엠해썹과 푸드테크 DX 플랫폼 사업 MOU"
"스테이정글 푸드랩, CES 2024 전시참여 성료"
"춘천시·강원대, 푸드테크산업 인재 양성 업무협약"
"요기요, ‘테크 전문가’ 전준희 신임 대표 선임"
"[유통가 테크-②] '식품의 혁신' 푸드테크…""대체식품 화두…법규 마련 시급"""
"춘천시-강원대, 푸드테크 협약체결…인력양성 협력"
"롯데중앙연구소, 푸드테크 스타트업 상생 위해 기술 지원 실시"
"'맛·첨단기술 접목' 광주시, 푸드테크 미래 신성장 육성"
